Date;ExecutionTime;Value
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
2024-01-15T10-38-45.1234Z;9.0;90.0
2024-01-15T10-39-45.1234Z;10.0;100.0
2024-01-15T10-30-45.1234Z;1.0;10.0
2024-01-15T10-31-45.1234Z;2.0;20.0
2024-01-15T10-32-45.1234Z;3.0;30.0
2024-01-15T10-33-45.1234Z;4.0;40.0
2024-01-15T10-34-45.1234Z;5.0;50.0
2024-01-15T10-35-45.1234Z;6.0;60.0
2024-01-15T10-36-45.1234Z;7.0;70.0
2024-01-15T10-37-45.1234Z;8.0;80.0
